0,17,77,209
1,76,96,205
2,51,79,210
3,34,73,200
4,27,106,204
5,23,90,201
6,17,110,198
7,20,102,200
8,23,75,204
9,16,98,200
10,28,105,202
11,55,77,192
12,27,82,194
13,55,105,208
14,31,112,206
15,41,72,194
16,35,106,208
17,56,90,194
18,76,95,210
19,60,73,207
20,16,115,198
21,40,112,210
22,36,104,200
23,72,97,206
24,66,84,207
25,18,105,191
26,19,110,191
27,18,111,202
28,36,107,209
29,21,88,193
30,21,100,204
31,59,86,197
32,19,109,193
33,70,90,205
34,35,114,200
35,17,111,209
36,90,86,192
37,83,89,191
38,16,85,210
39,20,110,190
40,22,75,190
41,18,98,190
42,24,115,194
43,42,111,210
44,60,96,200
45,16,112,210
46,76,108,192
47,26,103,199
48,72,83,205
49,33,102,202
50,18,110,194
51,44,78,206
52,16,115,198
53,59,81,193
54,34,80,198
55,60,72,196
56,24,95,199
57,26,84,193
58,45,108,196
59,29,106,207
60,33,112,192
61,18,86,194
62,77,94,191
63,95,111,195
64,25,111,194
65,29,111,191
66,19,108,206
67,19,114,201
68,24,81,208
69,26,89,208
70,63,101,198
71,18,100,193
72,19,102,205
73,22,109,193
74,57,81,201
75,59,101,202
76,20,113,205
77,18,90,192
78,77,95,208
79,23,95,209
80,50,79,195
81,27,86,202
82,66,110,205
83,16,114,196
84,53,77,201
85,69,85,191
86,18,78,199
87,26,108,209
88,24,104,205
89,16,103,201
90,56,98,197
91,51,73,199
92,70,86,203
93,46,109,200
94,24,81,204
95,18,102,194
96,64,78,204
97,18,78,191
98,21,110,209
99,19,77,197
100,63,80,207
101,68,85,210
102,18,114,200
103,17,99,192
104,16,101,196
105,65,74,205
106,41,96,191
107,25,109,199
108,16,86,204
109,32,72,196
110,98,104,207
111,42,84,193
112,17,113,196
113,20,95,210
114,27,79,195
115,28,72,196
116,19,107,207
117,54,93,197
118,21,87,203
119,20,106,194
120,25,98,191
121,18,86,204
122,23,75,204
123,18,106,190
124,85,105,202
125,18,110,197
126,31,108,202
127,59,94,190
128,25,106,208
129,32,95,199
130,38,72,206
131,17,78,195
132,18,114,195
133,40,71,197
134,60,95,200
135,96,94,196
136,18,83,206
137,19,75,203
138,59,82,193
139,38,80,198
140,34,79,190
141,29,79,191
142,29,78,192
143,24,88,193
144,39,71,196
145,24,100,195
146,26,102,210
147,31,90,203
148,52,111,194
149,63,106,208
150,76,96,206
151,50,85,205
152,23,93,205
153,27,95,209
154,24,106,199
155,65,81,206
156,18,86,203
157,8,115,203
158,107,94,190
159,58,82,200
160,14,70,210
161,56,77,201
162,41,70,192
163,32,106,191
164,13,74,208
165,27,93,196
166,33,112,204
167,21,112,202
168,26,103,203
169,26,112,209
170,18,103,201
171,27,97,207
172,70,84,202
173,68,91,193
174,24,99,194
175,28,83,210
176,51,75,206
177,25,86,199
178,16,71,210
179,46,78,207
180,25,102,206
181,32,101,207
182,19,84,200
183,17,94,193
184,61,96,204
185,21,110,209
186,32,103,202
187,19,89,194
188,15,90,205
189,31,91,195
190,23,87,207
191,25,104,190
192,24,82,204
193,31,96,202
194,26,93,198
195,60,80,206
196,38,105,208
197,33,77,196
198,15,101,202
199,32,113,198
200,39,102,208
201,24,113,194
202,27,91,190
203,21,111,204
204,15,107,209
205,25,102,201
206,24,102,206
207,44,105,204
208,31,101,206
209,31,114,207
210,17,113,203
211,64,75,203
212,20,114,196
213,24,101,206
214,17,79,193
215,26,110,201
216,50,70,193
217,23,83,209
218,65,96,198
219,65,93,193
220,74,108,201
221,64,74,196
222,29,92,199
223,66,100,191
224,52,87,198
225,46,85,200
226,19,88,206
227,18,103,208
228,65,84,204
229,38,81,201
230,37,104,206
231,22,109,197
232,24,81,206
233,63,103,195
234,39,107,201
